track_id_stable,Zach,Bryce,Maggie,Jamie,Featured Artist,Duration,Release Date,Popularity,Album,Artist,Song,Popularity_ID
Lookin' for LoveOld Dominion,100,,,,,210120.0,2024-09-06 00:00:00,41.0,Odies But Goodies,Old Dominion,Lookin' for Love,1VmR7aU6sK05IrpiPpyXRB
Nonsense (with Coi Leray) - RemixSabrina Carpenter,,100,,,Coi Leray,175648.0,2023-03-23 00:00:00,42.0,,Sabrina Carpenter,Nonsense (with Coi Leray) - Remix,0DD4vkP9qDiej99eUCG4jC
You've Got The LoveFlorence + The Machine,,,100,,,168666.0,2009-01-01 00:00:00,65.0,Lungs (Deluxe Edition),Florence + The Machine,You've Got The Love,6u9RqxALwkjJ1ukB1y8vuP
Soak Up The SunSheryl Crow,,,,100,,292306.0,2002-04-08 00:00:00,62.0,"C'Mon, C'Mon",Sheryl Crow,Soak Up The Sun,215JYyyUnrJ98NK3KEwu6d
Edge of the EarthThe Beaches,99,,,,,160244.0,2023-05-05 00:00:00,61.0,Blame My Ex,The Beaches,Edge of the Earth,4Zy6m1QjUivLl8Zt7E8uxr
White HorseChris Stapleton,42,99,,,,267893.0,2023-07-21 00:00:00,76.0,Higher,Chris Stapleton,White Horse,1DgtQlVNotingln271ZKCx
Us Against the WorldPlay,,,99,,,222000.0,2002-01-07 00:00:00,45.0,Us Against The World,Play,Us Against the World,7ID5MLSB71awNzjI7jyojG
The Black DogTaylor Swift,,,,99,,238857.0,2024-04-19 00:00:00,72.0,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,Taylor Swift,The Black Dog,62E2nR0od0M5HYxuYLaDz7
ReligiouslyBailey Zimmerman,98,,,,,178723.0,2023-01-11 00:00:00,77.0,Religiously. The Album.,Bailey Zimmerman,Religiously,0bILU0UiNDmA5Ff6whhb2R
"Check Yes, JulietWe The Kings",,98,,,,220146.0,2007-10-07 00:00:00,70.0,We The Kings,We The Kings,"Check Yes, Juliet",7N2PNxzZXxCdAHiAfsklhT
I Can See You (Taylor’s Version) (From The Vault)Taylor Swift,,,98,,,273186.0,2023-07-07 00:00:00,71.0,Speak Now (Taylor's Version),Taylor Swift,I Can See You (Taylor’s Version) (From The Vault),5kHMfzgLZP95O9NBy0ku4v
Bad BloodTrousdale,,,,98,,165764.0,2023-03-31 00:00:00,36.0,Out Of My Mind,Trousdale,Bad Blood,4qIYVoGM0KoG9kB4evd5h1
EspressoSabrina Carpenter,97,,33,22,,175459.0,2024-04-11 00:00:00,88.0,Short n' Sweet,Sabrina Carpenter,Espresso,2HRqTpkrJO5ggZyyK6NPWz
J'me tireGIMS,,97,,,,249866.0,2013-12-02 00:00:00,67.0,Subliminal (La face cachée),GIMS,J'me tire,4w47YE9rjhmZUdtZjSCb82
Could You Be LovedBob Marley & The Wailers,,,97,,,237000.0,1980-06-10 00:00:00,81.0,Uprising,Bob Marley & The Wailers,Could You Be Loved,5O4erNlJ74PIF6kGol1ZrC
All My LoveNoah Kahan,,,,97,,251510.0,2022-10-14 00:00:00,77.0,Stick Season,Noah Kahan,All My Love,7ByxizhA4GgEf7Sxomxhze
Dial Drunk (with Post Malone)Noah Kahan,96,,,,Post Malone,213817.0,2023-07-18 00:00:00,78.0,Stick Season (Forever),Noah Kahan,Dial Drunk (with Post Malone),22VHOlVYBqytsrAqV8yXBK
ClementineYung Gravy,,96,,,,164410.0,2024-05-10 00:00:00,44.0,Serving Country,Yung Gravy,Clementine,06ZVdd9hNVlNv9fAd5NUok
LandslideThe Chicks,,,96,,,230549.0,2002-08-27 00:00:00,65.0,Home,The Chicks,Landslide,5hviCr3lgg6LY6noG6DPKs
Ex-WivesSIX,,,,96,,350218.0,2018-08-31 00:00:00,62.0,Six: The Musical (Studio Cast Recording),SIX,Ex-Wives,03GBiorLGTk7T4IScIl4jj
Hits DifferentTaylor Swift,95,,,,,234466.0,2023-05-26 00:00:00,71.0,Midnights (The Til Dawn Edition),Taylor Swift,Hits Different,3xYJScVfxByb61dYHTwiby
Powerful WomenPitbull,,95,,,Dolly Parton,165619.0,2024-02-15 00:00:00,55.0,Trackhouse (Daytona 500 Edition),Pitbull,Powerful Women,043trFU53vB0CBmFszufZd
If It Makes You HappySheryl Crow,,,95,,,323400.0,1996-01-01 00:00:00,64.0,Sheryl Crow,Sheryl Crow,If It Makes You Happy,5XrfFo0JFOnWD9ZMNXGkQh
Don’t SmileSabrina Carpenter,,,,95,,206295.0,2024-08-23 00:00:00,75.0,Short n' Sweet,Sabrina Carpenter,Don’t Smile,09LrGvT9KsACH66RHYMDyR
Snap Out Of ItArctic Monkeys,94,,,,,193030.0,2013-09-09 00:00:00,77.0,AM,Arctic Monkeys,Snap Out Of It,0NdTUS4UiNYCNn5FgVqKQY
RosesThe Chainsmokers,,94,,,ROZES,226738.0,2015-06-16 00:00:00,77.0,,The Chainsmokers,Roses,3vv9phIu6Y1vX3jcqaGz5Z
Do You Believe in Magic?The Lovin' Spoonful,,,94,,,125826.0,1965-11-01 00:00:00,64.0,Do you Believe In Magic,The Lovin' Spoonful,Do You Believe in Magic?,1udKn1oNKYQSQ9OmiIWCMu
Silver LiningMt. Joy,,,,94,,199827.0,2017-11-02 00:00:00,75.0,Mt. Joy,Mt. Joy,Silver Lining,13xVnZKZDEGbmXkzBFpJDD
The Craving (Jenna's version)Twenty One Pilots,93,,,,,174133.0,2024-05-24 00:00:00,62.0,Clancy,Twenty One Pilots,The Craving (Jenna's version),4hfqe20vqkuRv1RDsA1LbQ
Superman (It's Not Easy)Five For Fighting,,93,,,,221693.0,2000-09-26 00:00:00,66.0,America Town,Five For Fighting,Superman (It's Not Easy),3TwtrR1yNLY1PMPsrGQpOp
When Will I See You AgainThe Three Degrees,,,93,,,178746.0,1973-01-01 00:00:00,59.0,The Three Degrees,The Three Degrees,When Will I See You Again,02srSkeu2pzybuVr2B9TJm
Baby Now That I've Found You - MonoThe Foundations,,,,93,,158266.0,1967-01-01 00:00:00,56.0,Baby Now That I've Found You,The Foundations,Baby Now That I've Found You - Mono,6mQvaOgN76Q7qcwmwuEP2W
SaturnSZA,92,,,,,186191.0,2024-02-22 00:00:00,82.0,SOS Deluxe: LANA,SZA,Saturn,040I32EKLxQrkuxQu1pqvT
Don't Dream It's OverCrowded House,,92,,,,236933.0,1986-01-01 00:00:00,80.0,Crowded House,Crowded House,Don't Dream It's Over,7G7tgVYORlDuVprcYHuFJh
Bad Time - Remastered 2002Grand Funk Railroad,,,92,,,175360.0,1974-12-01 00:00:00,46.0,All The Girls In The World Beware!!! (Remastered),Grand Funk Railroad,Bad Time - Remastered 2002,2DL5cXb2F3nvggbyTiNhzc
T-Shirt WeatherCirca Waves,,,,92,,192120.0,2015-02-23 00:00:00,61.0,Young Chasers (Deluxe),Circa Waves,T-Shirt Weather,7MfNoHB8JRNbSQ8P3eAfMQ
Me To MeMorgan Wallen,91,,,,,138958.0,2023-03-03 00:00:00,62.0,One Thing At A Time,Morgan Wallen,Me To Me,3CqT9ajcy6pY7TonEPiV4H
My Own Worst EnemyLit,,91,,,,169026.0,1999-02-22 00:00:00,73.0,A Place In The Sun,Lit,My Own Worst Enemy,33iv3wnGMrrDugd7GBso1z
After MidnightChappell Roan,,,91,,,204857.0,2023-09-21 00:00:00,73.0,The Rise and Fall of a Midwest Princess,Chappell Roan,After Midnight,4rlQza35DE4Prh5yonxnCs
Smart IowaTrousdale,,,,91,,198671.0,2023-07-21 00:00:00,29.0,Out Of My Mind,Trousdale,Smart Iowa,5sR5RxaErPw0YtsB0MyQyn
Ain’t How It EndsPost Malone,90,,,,,201961.0,2024-08-16 00:00:00,60.0,F-1 Trillion: Long Bed,Post Malone,Ain’t How It Ends,4ApqBh1Xnrpwx6EbhoUPgq
OvertimeZach Bryan,,90,,,,190946.0,2023-08-25 00:00:00,63.0,Zach Bryan,Zach Bryan,Overtime,5pIVEk6Di7n1v5khOzJaJL
Valerie (feat. Amy Winehouse) - Version RevisitedMark Ronson,,,90,,Amy Winehouse,219413.0,2007-04-16 00:00:00,80.0,Version,Mark Ronson,Valerie (feat. Amy Winehouse) - Version Revisited,6kopmMZiyLmw7h66uXcXR7
Real Love BabyFather John Misty,,,,90,,189293.0,2016-07-26 00:00:00,77.0,,Father John Misty,Real Love Baby,0Z57YWES04xGh3AImDz6Qr
Deeper WellKacey Musgraves,89,,,,,232133.0,2024-03-15 00:00:00,65.0,Deeper Well,Kacey Musgraves,Deeper Well,333XFHKsHU0pOocFzBgrJi
Yeah! (feat. Lil Jon & Ludacris)USHER,,89,,,Lil Jon,250373.0,2004-03-23 00:00:00,84.0,Confessions (Expanded Edition),USHER,Yeah! (feat. Lil Jon & Ludacris),5rb9QrpfcKFHM1EUbSIurX
Ghost TownKanye West,,,89,,PARTYNEXTDOOR,271386.0,2018-06-01 00:00:00,78.0,ye,Kanye West,Ghost Town,7vgTNTaEz3CsBZ1N4YQalM
Cigarette DaydreamsCage The Elephant,,,69,89,,208760.0,2013-10-08 00:00:00,80.0,Melophobia,Cage The Elephant,Cigarette Daydreams,2tznHmp70DxMyr2XhWLOW0
SaraDarius Rucker,88,,,,,219866.0,2023-10-06 00:00:00,28.0,Carolyn's Boy,Darius Rucker,Sara,0XTno2fRFMFGPJG95RxQSR
screenHARDY,,88,,,,227951.0,2023-01-20 00:00:00,45.0,the mockingbird & THE CROW,HARDY,screen,5bLUk3nEJoFAmNMc8WHWIh
Forget You (feat. Gwyneth Paltrow)Glee Cast,,,88,,Gwyneth Paltrow,221360.0,2010-11-26 00:00:00,48.0,"Glee: The Music, Volume 4",Glee Cast,Forget You (feat. Gwyneth Paltrow),0so0moYLqkFWE6dquoCOsh
Slow BurnKacey Musgraves,,,,88,,246133.0,2018-03-30 00:00:00,67.0,Golden Hour,Kacey Musgraves,Slow Burn,6ET9kf9riLETWs9lePUEAI
Backseat DriverKane Brown,87,,,,,228066.0,2024-10-11 00:00:00,67.0,The High Road,Kane Brown,Backseat Driver,68SYsp6XfIEnlDYMgMyxUv
MontanaPierce Edens,,87,,,,309734.0,2012-06-29 00:00:00,35.0,Pierce Edens,Pierce Edens,Montana,6iUYqKyjgFBiHwRQPlltWn
Keep the Customer SatisfiedSimon & Garfunkel,,,87,,,155373.0,1970-01-26 00:00:00,46.0,Bridge Over Troubled Water,Simon & Garfunkel,Keep the Customer Satisfied,4uIjNF84ZbteunNMxr4Xc0
Close To YouGracie Abrams,,,,87,,225973.0,2024-06-20 00:00:00,83.0,The Secret of Us,Gracie Abrams,Close To You,5wbg8kepMFoMzHOEuxiI0q
Goes Without Saying (Feat. Brad Paisley)Post Malone,86,,,,Brad Paisley,212353.0,2024-08-15 00:00:00,61.0,F-1 Trillion,Post Malone,Goes Without Saying (Feat. Brad Paisley),20hTkA9oKKuxghkRptRczS
East Side of SorrowZach Bryan,,86,,,,209320.0,2023-08-25 00:00:00,70.0,Zach Bryan,Zach Bryan,East Side of Sorrow,00syWkRGIVQvYsg2OwfBUw
ShakeJesse McCartney,,,86,,,188560.0,2010-09-12 00:00:00,42.0,,Jesse McCartney,Shake,6L6CPMkduYn5Ty1t1lx0sc
Fair GameDayglow,,,,86,,262500.0,2019-11-14 00:00:00,43.0,Fuzzybrain,Dayglow,Fair Game,5ZFKYhcWTiBNeeE0ZHqJeL
Every Night Every MorningMaddie & Tae,85,,,,,198000.0,2022-06-24 00:00:00,52.0,Through The Madness Vol. 2,Maddie & Tae,Every Night Every Morning,3dKFOqjSQ2nMaz0q08APjS
AmericanMacklemore,,85,,,,253640.0,2010-01-05 00:00:00,36.0,,Macklemore,American,5m4X2HQ0eiviwuKPoREanT
Tenth Avenue Freeze-OutBruce Springsteen,,,85,,,190466.0,1975-08-25 00:00:00,51.0,Born To Run,Bruce Springsteen,Tenth Avenue Freeze-Out,4Gmdm6oRVwJgsM8gYnwRoE
Rolling in the DeepAdele,,,,85,,228093.0,2011-01-17 00:00:00,77.0,21,Adele,Rolling in the Deep,1c8gk2PeTE04A1pIDH9YMk
II MOST WANTEDBeyoncé,84,,,,Miley Cyrus,208521.0,2024-03-27 00:00:00,68.0,COWBOY CARTER,Beyoncé,II MOST WANTED,1UP7PXne1lIYZB5G5aiRGL
DoughKey Glock,,84,,,,198866.0,2020-01-31 00:00:00,67.0,Yellow Tape,Key Glock,Dough,2rw5cbtHTyzy8iruujD28d
Rather Be (feat. Jess Glynne)Clean Bandit,,,84,,Jess Glynne,227833.0,2014-01-17 00:00:00,72.0,New Eyes,Clean Bandit,Rather Be (feat. Jess Glynne),3s4U7OHV7gnj42VV72eSZ6
Movie StarTrousdale,,,,84,,220212.0,2023-04-27 00:00:00,38.0,Out Of My Mind,Trousdale,Movie Star,5wOWfWtfKJesbZSkWl4eRH
Whiskey On YouNate Smith,83,,,,,183786.0,2022-05-06 00:00:00,73.0,NATE SMITH (DELUXE),Nate Smith,Whiskey On You,0unNLQbn2xlm2nPcB1pdjS
ResteGIMS,,83,,,Sting,231520.0,2019-04-26 00:00:00,42.0,Ceinture noire (Transcendance),GIMS,Reste,4F0B8TLdJVACskfkkTqHDI
Come Back...Be Here (Taylor's Version)Taylor Swift,,,83,,,223333.0,2021-11-12 00:00:00,65.0,Red (Taylor's Version),Taylor Swift,Come Back...Be Here (Taylor's Version),4pNApnaUWAL2J4KO2eqokq
Blowing SmokeGracie Abrams,,,,83,,232280.0,2024-06-20 00:00:00,73.0,The Secret of Us,Gracie Abrams,Blowing Smoke,0MIJFuEJpmgSjNjkbq29TQ
TasteSabrina Carpenter,82,,,61,,157279.0,2024-08-23 00:00:00,90.0,Short n' Sweet,Sabrina Carpenter,Taste,5G2f63n7IPVPPjfNIGih7Q
HAPPY HOUR (feat. Knox)HARDY,76,82,,,Knox,161352.0,2024-07-12 00:00:00,51.0,Quit!!,HARDY,HAPPY HOUR (feat. Knox),6WxuJ0miXSbI56DbuxQODG
If I Can't Have YouYvonne Elliman,,,82,,,177960.0,1977-11-15 00:00:00,60.0,Night Flight,Yvonne Elliman,If I Can't Have You,6GQLHDE3YwtVUdDcMv8xwf
The KillMaggie Rogers,,,,82,,251600.0,2024-04-12 00:00:00,60.0,Don't Forget Me,Maggie Rogers,The Kill,06qDEAG26TspT2yK2NLgEZ
She Won't Be Lonely LongClay Walker,81,,,,,209253.0,2010-06-08 00:00:00,68.0,She Won't Be Lonely Long,Clay Walker,She Won't Be Lonely Long,0158TMiGmHyibaDeaUKayX
I'm Different2 Chainz,,81,,,,207040.0,2012-01-01 00:00:00,57.0,Based On A T.R.U. Story (Deluxe),2 Chainz,I'm Different,6J5sxraPPZ4b0CVOGAgpXj
This Is ItTrousdale,,,81,,,195157.0,2021-07-16 00:00:00,31.0,,Trousdale,This Is It,0AZjGAFciL2GpwoBqDxgg9
CoincidenceSabrina Carpenter,,,,81,,164202.0,2024-08-23 00:00:00,77.0,Short n' Sweet,Sabrina Carpenter,Coincidence,5oIVNm56t6OIf9ZjdEG3ud
NumbLinkin Park,80,,,,,187520.0,2003-03-25 00:00:00,86.0,Meteora,Linkin Park,Numb,2nLtzopw4rPReszdYBJU6h
DirtKey Glock,,80,,,,199293.0,2023-02-22 00:00:00,48.0,Glockoma 2,Key Glock,Dirt,04nN9vTH0g61TjyrM0nK2c
Rich GirlDaryl Hall & John Oates,,,80,,,142786.0,1976-08-01 00:00:00,78.0,Bigger Than Both Of Us,Daryl Hall & John Oates,Rich Girl,0qRR9d89hIS0MHRkQ0ejxX
I'll Be WaitingAdele,,,,80,,241351.0,2011-01-24 00:00:00,51.0,21,Adele,I'll Be Waiting,5AKAyMEL5LqCkafztPdBSI
You For A ReasonWarren Zeiders,79,,,,,183133.0,2024-10-18 00:00:00,68.0,,Warren Zeiders,You For A Reason,10QxsSJlNl8jrylYL5XGJO
emo girl (feat. WILLOW)mgk,,79,,,WILLOW,159096.0,2022-03-25 00:00:00,62.0,mainstream sellout,mgk,emo girl (feat. WILLOW),3tBZ60j1jQ7NJm8IjelyQe
There She GoesThe La's,,,79,,,162186.0,1990-01-01 00:00:00,74.0,The La's,The La's,There She Goes,4c6vZqYHFur11FbWATIJ9P
SnowshoesCaamp,,,,79,,204560.0,2022-06-24 00:00:00,64.0,Lavender Days,Caamp,Snowshoes,69BWKQ0qeTnPHdk4lxuLcD
Right About YouPost Malone,78,,,,,183046.0,2024-08-15 00:00:00,57.0,F-1 Trillion,Post Malone,Right About You,7k2nR2eTRVuzAMCXUj3HMv
Mon coeur avait raison - Pilule bleueGIMS,,78,,,,242586.0,2015-08-28 00:00:00,51.0,Mon coeur avait raison,GIMS,Mon coeur avait raison - Pilule bleue,2GzbeXhNYv3X1F588zT7vl
Diet PepsiAddison Rae,,,78,,,169697.0,2024-08-09 00:00:00,84.0,,Addison Rae,Diet Pepsi,6MzofobZt2dm0Kf1hTThFz
Come Down SoonLizzy McAlpine,,,,78,,224960.0,2024-04-05 00:00:00,53.0,Older,Lizzy McAlpine,Come Down Soon,6rEcXviYlZCEx01m1z7qZv
She Got the Best of MeLuke Combs,77,,,,,183160.0,2018-06-01 00:00:00,78.0,This One's for You Too (Deluxe Edition),Luke Combs,She Got the Best of Me,698eQRku24PIYPQPHItKlA
"Heaven, IowaFall Out Boy",,77,,,,236754.0,2023-03-24 00:00:00,49.0,So Much (For) Stardust,Fall Out Boy,"Heaven, Iowa",3GKg5UKHIi1Tj2Noz5N0F5
You're Sixteen (You’re Beautiful And You’re Mine)Ringo Starr,,,77,,,169693.0,1973-01-01 00:00:00,48.0,Ringo,Ringo Starr,You're Sixteen (You’re Beautiful And You’re Mine),4MAxWahEbzU8m4bD6mSZg9
You Could Start A CultNiall Horan,,,,77,,200497.0,2023-06-09 00:00:00,53.0,The Show,Niall Horan,You Could Start A Cult,3iVmzeoFR0AZrn8EYFnEsB
Die TryingKey Glock,,76,,,,153106.0,2022-11-17 00:00:00,69.0,,Key Glock,Die Trying,4qNYl4NkngYRqf6DtTyD9I
There's Your TroubleThe Chicks,,,76,,,193064.0,1998-01-27 00:00:00,62.0,Wide Open Spaces,The Chicks,There's Your Trouble,69m9WDPBvemwujQwdONslk
You Are the Best ThingRay LaMontagne,,,,76,,231840.0,2008-10-13 00:00:00,68.0,Gossip In The Grain,Ray LaMontagne,You Are the Best Thing,1jyddn36UN4tVsJGtaJfem
World on FireNate Smith,75,,,,,189986.0,2023-04-28 00:00:00,75.0,NATE SMITH (DELUXE),Nate Smith,World on Fire,5ya0TmUQw2wHMkq36rPsnd
TombéM. Pokora,,75,,,,233800.0,2019-04-12 00:00:00,44.0,PYRAMIDE,M. Pokora,Tombé,3EiDyqPIjDDo6F8RS5Lj4t
SkateBruno Mars,,,75,,Anderson .Paak,203122.0,2021-11-11 00:00:00,68.0,An Evening With Silk Sonic,Bruno Mars,Skate,7jvCeWOSnJs2N3spqobWnO
Pink Pony ClubChappell Roan,,,11,75,,258034.0,2022-04-23 00:00:00,87.0,The Rise and Fall of a Midwest Princess,Chappell Roan,Pink Pony Club,1k2pQc5i348DCHwbn5KTdc
Pretty Little PoisonWarren Zeiders,74,,,,,218260.0,2023-03-17 00:00:00,76.0,Pretty Little Poison,Warren Zeiders,Pretty Little Poison,0MIp9iBm1V41ERxkZnmSUG
Quittin' TimeZach Bryan,,74,,,,220885.0,2022-07-15 00:00:00,66.0,,Zach Bryan,Quittin' Time,50Emgupm363qIrYBe20FR3
Grease - 2007 RemasterFrankie Valli,,,74,,,207306.0,1978-01-01 00:00:00,65.0,Frankie Valli...Is The Word,Frankie Valli,Grease - 2007 Remaster,5Vrczz39CvlD3OGCa6utoA
All Falls DownLizzy McAlpine,,,,74,,171840.0,2024-04-05 00:00:00,56.0,Older,Lizzy McAlpine,All Falls Down,46kXlOq68HXFrhkxGV6qtI
ChemicalPost Malone,73,,,,,184013.0,2023-04-14 00:00:00,75.0,The Diamond Collection (Deluxe),Post Malone,Chemical,5w40ZYhbBMAlHYNDaVJIUu
Iowa WhoreYung Buttpiss,,73,,,,159408.0,2022-08-16 00:00:00,3.0,Baby Brains,Yung Buttpiss,Iowa Whore,00j7iDi26rWOK6Q1FEv5Jt
BURN¥$,,,73,,Kanye West,111477.0,2024-02-09 00:00:00,70.0,VULTURES 1,¥$,BURN,7BPadP3q9qwMkho3IMPU99
You Go Down SmoothLake Street Dive,,,,73,,209400.0,2014-02-18 00:00:00,52.0,Bad Self Portraits,Lake Street Dive,You Go Down Smooth,2NVTpSoonYCVm7RE8zczEy
If I'm HonestTrousdale,72,,,12,,162701.0,2023-08-18 00:00:00,48.0,Out Of My Mind,Trousdale,If I'm Honest,0BjqRekzGWZ4es58rTkza9
One Last BreathCreed,,72,,,,238240.0,2001-01-01 00:00:00,81.0,Weathered,Creed,One Last Breath,42T2QQv3xgBlpQxaSP7lnK
Last Train HomeJohn Mayer,,,72,,,187306.0,2021-07-16 00:00:00,60.0,Sob Rock,John Mayer,Last Train Home,0tgBtQ0ISnMQOKorrN9HLX
PoemsCouch,,,,72,,189135.0,2022-09-23 00:00:00,45.0,,Couch,Poems,0B2SaH1ByxhJnoN3VlGnrn
The Hardest PartOlivia Dean,71,,,,,176048.0,2020-08-07 00:00:00,71.0,Messy,Olivia Dean,The Hardest Part,3cPoiK69oQ1SdbB2j2ulGm
Friday - Rebecca's Black & White RemixFlo Rida,,71,,,,155624.0,2024-08-23 00:00:00,29.0,,Flo Rida,Friday - Rebecca's Black & White Remix,0uimoUttVoJT9WV1j2LZqy
"I Can't Help Myself (Sugar Pie, Honey Bunch)Four Tops",,,71,,,160280.0,1965-01-01 00:00:00,73.0,Four Tops - Second Album,Four Tops,"I Can't Help Myself (Sugar Pie, Honey Bunch)",6b6IMqP565TbtFFZg9iFf3
It Was Coming All AlongMaggie Rogers,,,,71,,207280.0,2024-04-12 00:00:00,50.0,Don't Forget Me,Maggie Rogers,It Was Coming All Along,2SSdjwuUQlkO0s6Kb4II8x
The Emptiness MachineLinkin Park,70,,,,,190427.0,2024-09-05 00:00:00,82.0,From Zero,Linkin Park,The Emptiness Machine,1EDPVGbyPKJPeGqATwXZvN
Tout au bout du mondeTibz,,70,,,,178573.0,2019-10-25 00:00:00,18.0,,Tibz,Tout au bout du monde,72nSMmmhc9ScOVgKt5TXia
SanteriaSublime,,,70,,,182746.0,1996-07-30 00:00:00,79.0,Sublime,Sublime,Santeria,2hnMS47jN0etwvFPzYk11f
