track_id_stable,Zach,Bryce,Maggie,Jamie,Featured Artist,Duration,Release Date,Popularity,Album,Artist,Song,Popularity_ID
I KIND OF RELATEDrake Bell,,,,70,,257118.0,2024-03-18 00:00:00,35.0,Non Stop Flight,Drake Bell,I KIND OF RELATE,7uUP4uaSx4zq5GnibE5gZR
LavishTwenty One Pilots,69,,,,,158866.0,2024-05-24 00:00:00,64.0,Clancy,Twenty One Pilots,Lavish,49oxuPnuWOL793zpF6zgLQ
ay! (feat. Lil Wayne)mgk,,69,,,Lil Wayne,124188.0,2022-03-25 00:00:00,61.0,mainstream sellout,mgk,ay! (feat. Lil Wayne),1T4tQ4SSagbhAKpvcWg035
HighroadSir Woman,,,,69,,230249.0,2019-06-11 00:00:00,58.0,,Sir Woman,Highroad,6q8nlNnBLSAn5tU6tH9Zlz
Too Good to be TrueKacey Musgraves,68,,,,,160053.0,2024-03-15 00:00:00,58.0,Deeper Well,Kacey Musgraves,Too Good to be True,27RDQ0TfxzWMlQFuKrPT11
No Role ModelzJ. Cole,,68,,,,292799.0,2014-12-09 00:00:00,85.0,2014 Forest Hills Drive,J. Cole,No Role Modelz,68Dni7IE4VyPkTOH9mRWHr
How Do You Sleep? - Radio Edit RemixJesse McCartney,,,68,,Ludacris,208333.0,2008-01-01 00:00:00,52.0,Departure - Recharged,Jesse McCartney,How Do You Sleep? - Radio Edit Remix,3jkdQNkDTxxXtjSO4l0o1H
so americanOlivia Rodrigo,,,,68,,169717.0,2024-03-22 00:00:00,75.0,GUTS (spilled),Olivia Rodrigo,so american,5Jh1i0no3vJ9u4deXkb4aV
Girl On FireKameron Marlowe,67,63,,,,173706.0,2022-06-10 00:00:00,57.0,We Were Cowboys,Kameron Marlowe,Girl On Fire,3aMDzPibtzIRWzASMH44JF
We Didn’t Start The Fire (Bonus Track)Fall Out Boy,,67,,,,215530.0,2023-03-24 00:00:00,58.0,So Much (For) Stardust,Fall Out Boy,We Didn’t Start The Fire (Bonus Track),22H7neCMj03ifZXlix1B6h
Brandy (You're a Fine Girl)Looking Glass,,,67,,,186826.0,1972-01-01 00:00:00,76.0,Looking Glass,Looking Glass,Brandy (You're a Fine Girl),2BY7ALEWdloFHgQZG6VMLA
You Know ItColony House,,,,67,,182266.0,2016-06-24 00:00:00,56.0,Only The Lonely,Colony House,You Know It,169pWCmfvVazzcL4EXFPgL
What You've Been ThroughBRELAND,66,,,,,168637.0,2024-10-18 00:00:00,24.0,,BRELAND,What You've Been Through,7rFYrQfPCNVsZOY7ld2YVX
I'm Just Ken (From Barbie The Album)Ryan Gosling,,66,,,,222633.0,2023-07-21 00:00:00,54.0,,Ryan Gosling,I'm Just Ken (From Barbie The Album),7jPdqwZug0ovtDZsY5uK4T
Have A Nice DayStereophonics,,,66,,,205066.0,2001-01-01 00:00:00,63.0,Just Enough Education To Perform,Stereophonics,Have A Nice Day,6JWddKPdqvDc2WkPEi9grC
Stubborn LoveThe Lumineers,,,,66,,279000.0,2012-04-03 00:00:00,77.0,The Lumineers,The Lumineers,Stubborn Love,4wG82w1L31yQhgGiWt6gIb
RiskGracie Abrams,65,49,,46,,191586.0,2024-06-20 00:00:00,79.0,The Secret of Us,Gracie Abrams,Risk,5JiU3gLHz9AvUnrhXgOmos
ForeverDrake,,65,,,Kanye West,357706.0,2009-01-01 00:00:00,75.0,Relapse: Refill,Drake,Forever,5UsLjwBaTHBX4ektWIr4XX
augustTaylor Swift,,,65,,,261922.0,2020-07-24 00:00:00,82.0,folklore,Taylor Swift,august,3hUxzQpSfdDqwM3ZTFQY0K
L.A.Couch,,,,65,,189470.0,2023-11-03 00:00:00,39.0,,Couch,L.A.,19JPKFRxR6Kf90mQR3ixOi
She Calls Me Back (with Kacey Musgraves)Noah Kahan,64,,,,Kacey Musgraves,243962.0,2023-10-06 00:00:00,69.0,Stick Season (Forever),Noah Kahan,She Calls Me Back (with Kacey Musgraves),0MpQPb1hrwk4dPiyWEGmer
Love in This Club (feat. Young Jeezy)USHER,,64,55,,Jeezy,259720.0,2008-05-27 00:00:00,73.0,Here I Stand,USHER,Love in This Club (feat. Young Jeezy),5j0McHPthKpOXRr3fBq8M0
BODYGUARDBeyoncé,,,64,,,240254.0,2024-03-27 00:00:00,70.0,COWBOY CARTER,Beyoncé,BODYGUARD,6Y4rniIxibegzsg8cdWAWV
One And OnlyAdele,,,,64,,348226.0,2011-01-24 00:00:00,65.0,21,Adele,One And Only,43dcCpx19I0R4zLr4KH1UC
OvercompensateTwenty One Pilots,63,,,,,236000.0,2024-02-29 00:00:00,69.0,Clancy,Twenty One Pilots,Overcompensate,1LAlLBTGBUO0MDA8IbSysd
AlaskaMaggie Rogers,,,63,,,188000.0,2017-02-16 00:00:00,69.0,Heard It In A Past Life,Maggie Rogers,Alaska,4HfLQJtVT1KiX1eVedDyTm
Felt Good About YouGracie Abrams,,,,63,,164693.0,2024-06-20 00:00:00,64.0,The Secret of Us,Gracie Abrams,Felt Good About You,5bjB0xPlN7fR1roEedzQvg
Same Work (feat. The War And Treaty)BRELAND,62,,,,The War And Treaty,170645.0,2024-10-18 00:00:00,29.0,,BRELAND,Same Work (feat. The War And Treaty),3BH2a8rOc8nnB6tm0KJUhu
Wonderwall - RemasteredOasis,,62,,,,258773.0,1995-01-01 00:00:00,78.0,(What's The Story) Morning Glory? (Deluxe Remastered Edition),Oasis,Wonderwall - Remastered,7ygpwy2qP3NbrxVkHvUhXY
Gimme ShelterThe Rolling Stones,,,62,,,270773.0,1969-12-05 00:00:00,75.0,Let It Bleed,The Rolling Stones,Gimme Shelter,6H3kDe7CGoWYBabAeVWGiD
Red Wine SupernovaChappell Roan,,,3,62,,192720.0,2023-05-17 00:00:00,84.0,The Rise and Fall of a Midwest Princess,Chappell Roan,Red Wine Supernova,7FOgcfdz9Nx5V9lCNXdBYv
Had It AllGabby Barrett,61,,,,,227440.0,2024-02-02 00:00:00,26.0,Chapter & Verse,Gabby Barrett,Had It All,4GyZ7Cc8K7Es48vMyiOso2
Miss That GirlERNEST,,61,,,,137850.0,2022-12-16 00:00:00,46.0,FLOWER SHOPS (THE ALBUM): Two Dozen Roses,ERNEST,Miss That Girl,2r6rQc8mbPzWERVtdBR7lV
I Love The Nightlife (Disco 'Round)Alicia Bridges,,,61,,,187973.0,1978-01-01 00:00:00,50.0,I Love The Nightlife,Alicia Bridges,I Love The Nightlife (Disco 'Round),6c0G8K6G2LlIfJTsRLJjfs
Memory LaneOld Dominion,60,,,,,172480.0,2023-01-05 00:00:00,70.0,Memory Lane,Old Dominion,Memory Lane,1nrgBXtczBXNSlqIezjwbR
Safe and SoundCapital Cities,,60,,,,192789.0,2013-06-04 00:00:00,83.0,In A Tidal Wave of Mystery,Capital Cities,Safe and Sound,5JVbvCHX10U2pLa5DEqGav
HoudiniDua Lipa,,,60,,,185917.0,2023-11-09 00:00:00,83.0,Radical Optimism,Dua Lipa,Houdini,6D8y7Bck8h11byRY88Pt2z
My WayFrank Sinatra,,,,60,,276800.0,1969-03-01 00:00:00,73.0,My Way (Expanded Edition),Frank Sinatra,My Way,3spdoTYpuCpmq19tuD0bOe
DoubtTwenty One Pilots,59,,,,,191493.0,2015-05-15 00:00:00,72.0,Blurryface,Twenty One Pilots,Doubt,57yL3161hUMuw06zzzUCHi
Open the GateZach Bryan,,59,,,,234771.0,2022-05-06 00:00:00,74.0,American Heartbreak,Zach Bryan,Open the Gate,6pamafD9p0K7FHfJPz6TYF
SedonaHoundmouth,,,59,,,239881.0,2015-03-17 00:00:00,65.0,Little Neon Limelight,Houndmouth,Sedona,2MQhTbX792AT6YyzwLz9dt
Let It HappenGracie Abrams,,,,59,,260946.0,2024-06-20 00:00:00,69.0,The Secret of Us,Gracie Abrams,Let It Happen,7mFhyM0k5ZKG8jxcwmPVYl
The Age of Worry - Live at Electric LadyYebba,58,,,,,227880.0,2022-01-25 00:00:00,39.0,,Yebba,The Age of Worry - Live at Electric Lady,66OrNUst0atPTFTVeJsBOI
Friday NightEric Paslay,,58,,,,167213.0,2014-01-01 00:00:00,56.0,Eric Paslay,Eric Paslay,Friday Night,66rVt7PbwyKlu6CK6rxyAi
greedyTate McRae,,,58,,,131872.0,2023-09-15 00:00:00,86.0,THINK LATER,Tate McRae,greedy,3rUGC1vUpkDG9CZFHMur1t
U SmileJustin Bieber,,,,58,,196906.0,2010-01-01 00:00:00,61.0,My World 2.0,Justin Bieber,U Smile,6Xw2FLih8m5ItDbyP992HH
Ain't No Love In Oklahoma (From Twisters: The Album)Luke Combs,57,,,,,210950.0,2024-05-16 00:00:00,83.0,,Luke Combs,Ain't No Love In Oklahoma (From Twisters: The Album),6GG4yyk3UATdBfTHVgI8PB
Gang Shit No Lame ShitKey Glock,,57,,,,131600.0,2018-11-23 00:00:00,70.0,Glockoma,Key Glock,Gang Shit No Lame Shit,6gbiTbclnHlmSIPfmF2zEc
us. (feat. Taylor Swift)Gracie Abrams,,,57,26,Taylor Swift,242666.0,2024-06-20 00:00:00,78.0,The Secret of Us,Gracie Abrams,us. (feat. Taylor Swift),0hhzNPE68LWLfgZwdpxVdR
Junior VarsityDayglow,,,,57,,252400.0,2019-11-14 00:00:00,42.0,Fuzzybrain,Dayglow,Junior Varsity,08TjqEEAO32VuF002ePbTz
Love MyselfHailee Steinfeld,56,,,,,218773.0,2016-02-26 00:00:00,68.0,,Hailee Steinfeld,Love Myself,36phXHOKx8rO7CMp2vNX4x
my ex's best friend (with blackbear)mgk,,56,,,blackbear,139460.0,2020-09-25 00:00:00,71.0,Tickets To My Downfall,mgk,my ex's best friend (with blackbear),7kDUspsoYfLkWnZR7qwHZl
Rhinestone CowboyGlen Campbell,,,56,,,194453.0,1975-01-01 00:00:00,65.0,Rhinestone Cowboy (Expanded Edition),Glen Campbell,Rhinestone Cowboy,0VwTeYNjcl30DyQlt3GPe0
Guy I Used To BeLawrence,,,,56,,227200.0,2024-04-05 00:00:00,46.0,Family Business,Lawrence,Guy I Used To Be,26o178cDBPoinFN2L9e4UN
Midwest IndigoTwenty One Pilots,55,,,,,196266.0,2024-05-24 00:00:00,67.0,Clancy,Twenty One Pilots,Midwest Indigo,7GVQS66ukm48XZVymA3ZUg
Flagpole SittaThe All-American Rejects,,55,,,,223003.0,2024-09-13 00:00:00,43.0,,The All-American Rejects,Flagpole Sitta,4d1WMnL8dMh37ZZnMGvG59
vampireOlivia Rodrigo,,,,55,,219724.0,2023-09-08 00:00:00,83.0,GUTS,Olivia Rodrigo,vampire,1kuGVB7EU95pJObxwvfwKS
Last NightMorgan Wallen,54,,,,,163854.0,2023-01-31 00:00:00,79.0,One Thing At A Time,Morgan Wallen,Last Night,7K3BhSpAxZBznislvUMVtn
Dirty WorkSteely Dan,,54,,,,190065.0,1972-11-01 00:00:00,69.0,Can't Buy A Thrill,Steely Dan,Dirty Work,3IvTwPCCjfZczCN2k4qPiH
Love Grows (Where My Rosemary Goes)Edison Lighthouse,,,54,,,174760.0,1960-03-09 00:00:00,73.0,Love Grows (Where My Rosemary Goes) & Other Gems,Edison Lighthouse,Love Grows (Where My Rosemary Goes),5Ts1DYOuouQLgzTaisxWYh
So High SchoolTaylor Swift,,,,54,,228800.0,2024-04-19 00:00:00,75.0,THE TORTURED POETS DEPARTMENT: THE ANTHOLOGY,Taylor Swift,So High School,7Mts0OfPorF4iwOomvfqn1
Fast CarLuke Combs,53,,,,,265493.0,2023-03-24 00:00:00,82.0,Gettin' Old,Luke Combs,Fast Car,1Lo0QY9cvc8sUB2vnIOxDT
The Good I'll DoZach Bryan,,53,,,,211315.0,2022-05-20 00:00:00,75.0,American Heartbreak,Zach Bryan,The Good I'll Do,53zCCom4uEoIBaOAEJtjUL
TitleMeghan Trainor,,,53,,,174733.0,2015-01-09 00:00:00,62.0,Title (Deluxe),Meghan Trainor,Title,0k5hoseEJnCAbpRh38dNoI
Bed ChemSabrina Carpenter,,,,53,,171869.0,2024-08-23 00:00:00,87.0,Short n' Sweet,Sabrina Carpenter,Bed Chem,1UHS8Rf6h5Ar3CDWRd3wjF
HeroCharlie Puth,52,,,,,196752.0,2024-05-23 00:00:00,59.0,,Charlie Puth,Hero,5TTyyKNJZHONhjtAiXL1nG
Time of Day (with mgk)Jelly Roll,,52,,,mgk,191146.0,2024-10-10 00:00:00,56.0,Beautifully Broken,Jelly Roll,Time of Day (with mgk),7F3suGXGa7XtKdqsG8N6RC
So Hot You're Hurting My FeelingsCaroline Polachek,,,52,,,183861.0,2019-09-16 00:00:00,64.0,Pang,Caroline Polachek,So Hot You're Hurting My Feelings,5B6Kjha6RRIMWGN7zGsAaT
The FormerSteinza,,,,52,,157500.0,2023-01-11 00:00:00,54.0,,Steinza,The Former,6CNKcu9SBPWKMkBvMkPRBT
MESSED UP AS MEKeith Urban,51,,,,,196400.0,2024-03-01 00:00:00,57.0,HIGH,Keith Urban,MESSED UP AS ME,5ySgEEGoCBMtomsrN0fOm7
American GirlDierks Bentley,,51,,,,183820.0,2024-02-23 00:00:00,43.0,,Dierks Bentley,American Girl,3PRTKWFigJCi47YAEsBpiP
Half of My HeartJohn Mayer,,,51,,,250373.0,2009-11-13 00:00:00,63.0,Battle Studies,John Mayer,Half of My Heart,7hR5toSPEgwFZ78jfHdANM
"What Was I Made For? [From The Motion Picture ""Barbie""]Billie Eilish",,,,51,,222369.0,2023-07-13 00:00:00,85.0,,Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",6wf7Yu7cxBSPrRlWeSeK0Q
Love SomebodyMorgan Wallen,50,43,,,,204828.0,2024-10-18 00:00:00,85.0,,Morgan Wallen,Love Somebody,7hR22TOX3RorxJPcsz5Wbo
Never Let You GoRAC,,50,,,Matthew Koma,224332.0,2020-02-12 00:00:00,35.0,,RAC,Never Let You Go,4ioTh5Nrk0Vp8X3u1tHhob
Nothing From NothingBilly Preston,,,50,,,156200.0,1974-01-01 00:00:00,58.0,The Kids & Me,Billy Preston,Nothing From Nothing,72PoJMDfdaw9gGECgA9kTZ
Midnight HourJamestown Revival,,,,50,,210666.0,2016-10-07 00:00:00,47.0,The Education Of A Wandering Man,Jamestown Revival,Midnight Hour,1Nl0nKMX15Q3c1CS5E3DSM
Grow ApartGabby Barrett,49,,,,,209040.0,2024-02-02 00:00:00,25.0,Chapter & Verse,Gabby Barrett,Grow Apart,7ob2RAHoWaQsIZ6XaoaEnG
BIRDS OF A FEATHERBillie Eilish,,,49,,,210373.0,2024-05-17 00:00:00,97.0,HIT ME HARD AND SOFT,Billie Eilish,BIRDS OF A FEATHER,6dOtVTDdiauQNBQEDOtlAB
omwAshe,,,,49,,171161.0,2022-10-12 00:00:00,35.0,Rae,Ashe,omw,4fCURHaPS3CQBcYsnTidvW
Your BonesChelsea Cutler,48,,,,,159400.0,2023-08-30 00:00:00,55.0,Stellaria,Chelsea Cutler,Your Bones,7zBg6qxuNUz0mBdr85l6ng
bloody valentinemgk,,48,,,,205158.0,2020-06-05 00:00:00,67.0,Tickets To My Downfall,mgk,bloody valentine,6mADjHs6FXdroPzEGW6KVJ
RememberBecky Hill,,,48,,David Guetta,160766.0,2021-06-18 00:00:00,70.0,Only Honest On The Weekend (Deluxe),Becky Hill,Remember,4laAKIq9ZxBCwf99rauPYb
Go ThereTrousdale,,,,48,,202316.0,2023-09-15 00:00:00,35.0,Out Of My Mind,Trousdale,Go There,5KeIVGRr2dEmUJDuwEzQB8
Don't Forget MeMaggie Rogers,47,,,4,,265360.0,2024-02-08 00:00:00,57.0,Don't Forget Me,Maggie Rogers,Don't Forget Me,5tlXwZ4m7dbRZyG4natJZ1
Let's Twist AgainChubby Checker,,47,,,,137360.0,1961-01-01 00:00:00,67.0,It's Pony Time/Let's Twist Again,Chubby Checker,Let's Twist Again,1INWPr855fwWdAOeecbu0W
Five More MinutesThe War And Treaty,,,47,6,,223880.0,2020-07-16 00:00:00,37.0,Hearts Town,The War And Treaty,Five More Minutes,5I9K1oVuO22OehDQZnxdr2
Modern GirlBleachers,,,,47,,223100.0,2023-09-20 00:00:00,56.0,Bleachers,Bleachers,Modern Girl,45bMR5YEj1fsOVkcHbVW6s
Bad LuckZach Top,46,,,,,199247.0,2022-10-28 00:00:00,75.0,Cold Beer & Country Music,Zach Top,Bad Luck,1OYHXCuHdzHjpHqHlY1g1r
On pourraitSARA'H,,46,,,,195982.0,2021-10-22 00:00:00,36.0,,SARA'H,On pourrait,0Mr9OCnxOxbnFpmmCa85x2
If It Wasn't For The NightsABBA,,,46,,,309320.0,1979-01-01 00:00:00,56.0,Voulez-Vous,ABBA,If It Wasn't For The Nights,3R47KOuGuGvmoeQqbODPa3
Off The HighwayGabby Barrett,45,,,,,178800.0,2024-02-02 00:00:00,25.0,Chapter & Verse,Gabby Barrett,Off The Highway,3COk8dMEndoyUTFdCxHHN8
123 (Version Française)Craig Smart,,45,,,,186038.0,2012-11-13 00:00:00,17.0,,Craig Smart,123 (Version Française),2ap0aBgxnBfS2GZARlx1z7
One Of Your GirlsTroye Sivan,,,45,,,181481.0,2023-10-13 00:00:00,74.0,Something To Give Each Other,Troye Sivan,One Of Your Girls,5Eh1nj7IjV9lwpcKAkidyY
But Daddy I Love HimTaylor Swift,,,,45,,340428.0,2024-04-18 00:00:00,71.0,THE TORTURED POETS DEPARTMENT,Taylor Swift,But Daddy I Love Him,4QMgEffJQuKtjCNvqfRZ0m
IllusionDua Lipa,44,,,,,188143.0,2024-04-11 00:00:00,75.0,Radical Optimism,Dua Lipa,Illusion,5q0EXnBYyeCdXD72FzJxH0
EmmaVianney,,44,,,,209503.0,2021-11-19 00:00:00,33.0,N'attendons pas (Deluxe),Vianney,Emma,6iCW2e9BR83fJLit5BFchl
"Good Luck, Babe!Chappell Roan",6,,44,32,,218423.0,2024-04-05 00:00:00,93.0,,Chappell Roan,"Good Luck, Babe!",0WbMK4wrZ1wFSty9F7FCgu
Workin' on Lovin'Juice,,,,44,,234026.0,2018-06-14 00:00:00,45.0,,Juice,Workin' on Lovin',6bPF8VDAb12I4TG7IZjVeX
The PainterCody Johnson,43,,,,,211413.0,2023-08-11 00:00:00,74.0,Leather,Cody Johnson,The Painter,5DQU4Fmdx7Hs7pwtcZMSTK
Tired of Being AloneAl Green,,,43,,,172320.0,1971-08-14 00:00:00,69.0,Gets Next to You,Al Green,Tired of Being Alone,10vkYRKw6Jjr7try1ir50G
DrunkMaggie Rogers,,,,43,,204800.0,2024-04-12 00:00:00,48.0,Don't Forget Me,Maggie Rogers,Drunk,353l8u2CCNBek7Nd3Q3Txa
Rien qu'une foisKeen' V,,42,,,,195897.0,2016-06-17 00:00:00,39.0,Là où le vent me mène (Summer Edition),Keen' V,Rien qu'une fois,0fsjGGhENGu1notSXZYU7m
Fortnight (feat. Post Malone)Taylor Swift,,,42,,Post Malone,228965.0,2024-04-18 00:00:00,83.0,THE TORTURED POETS DEPARTMENT,Taylor Swift,Fortnight (feat. Post Malone),2OzhQlSqBEmt7hmkYxfT6m
"I Love You, I'm SorryGracie Abrams",,,,42,,157146.0,2024-06-20 00:00:00,88.0,The Secret of Us,Gracie Abrams,"I Love You, I'm Sorry",51rfRCiUSvxXlCSCfIztBy
Where It EndsBailey Zimmerman,41,,,,,179294.0,2022-08-19 00:00:00,75.0,Religiously. The Album.,Bailey Zimmerman,Where It Ends,0wXThIDxO3YRJCpPgnmbkw
Making Love to the 2024 Vancouver CanucksIvan Hrvatska,,41,,,,133166.0,2024-05-05 00:00:00,1.0,,Ivan Hrvatska,Making Love to the 2024 Vancouver Canucks,2at8MSHDZp9QTDo2mdHP4d
If You Wanna Be HappyJimmy Soul,,,41,,,143000.0,2012-01-10 00:00:00,49.0,"Frank Guida Presents: Jimmy Soul ""If You Wanna Be Happy""",Jimmy Soul,If You Wanna Be Happy,7D97JnBT73FWUh9KmRvP9M
strangerOlivia Rodrigo,,,,41,,192771.0,2024-03-22 00:00:00,72.0,GUTS (spilled),Olivia Rodrigo,stranger,2U3jOPfO4wZZFaaWS4Dcj6
Sweet SerendipityLee DeWyze,40,,,,,198280.0,2003-01-01 00:00:00,38.0,10th Anniversary - The Hits - Volume 1,Lee DeWyze,Sweet Serendipity,6206Kvrl6LTMvDomHgEDMH
Let's GoKey Glock,,40,,,,140106.0,2023-06-23 00:00:00,73.0,Glockoma 2 (Deluxe),Key Glock,Let's Go,5GCU2LJWPzoP8Q6nexs61z
Too SweetHozier,12,,40,,,251424.0,2024-03-22 00:00:00,78.0,Unreal Unearth: Unaired,Hozier,Too Sweet,76JKIsdKrAfWUMjaA0u7v5
Wouldn't Come BackTrousdale,,,,40,,219533.0,2021-01-15 00:00:00,54.0,,Trousdale,Wouldn't Come Back,1zeQjPT367QcGrkpIXYjuW
Nosedive (Feat. Lainey Wilson)Post Malone,39,,,,Lainey Wilson,192459.0,2024-08-15 00:00:00,68.0,F-1 Trillion,Post Malone,Nosedive (Feat. Lainey Wilson),25uMKq5kygC2woAfeetEfE
We Bring The BOOM!A.J. & Big Justice,,39,,,,120192.0,2024-07-03 00:00:00,47.0,,A.J. & Big Justice,We Bring The BOOM!,1c5saluqPZlN0v9clGKTcw
get him back!Olivia Rodrigo,,,39,24,,211141.0,2023-09-08 00:00:00,76.0,GUTS,Olivia Rodrigo,get him back!,2gyxAWHebV7xPYVxqoi86f
Who’s Afraid of Little Old Me?Taylor Swift,,,,39,,334084.0,2024-04-18 00:00:00,73.0,THE TORTURED POETS DEPARTMENT,Taylor Swift,Who’s Afraid of Little Old Me?,36t6frENUtCYKuZus6aYDO
Paladin StraitTwenty One Pilots,38,,,,,388586.0,2024-05-24 00:00:00,64.0,Clancy,Twenty One Pilots,Paladin Strait,5HvDKyJlHWg42BdsE4ycSm
Should've Been A CowboyToby Keith,,38,,,,211306.0,1993-04-20 00:00:00,72.0,Toby Keith,Toby Keith,Should've Been A Cowboy,4TJUS843fKiqqIzycM74Oy
Mr. NaturalBee Gees,,,38,,,228466.0,1974-01-01 00:00:00,28.0,Mr. Natural,Bee Gees,Mr. Natural,2C86Vf9K43LG8GWCHObAzP
Shower With My Clothes OnAshe,,,,38,,184479.0,2022-07-29 00:00:00,36.0,Rae,Ashe,Shower With My Clothes On,3GFC8G5pFOpTCnPR9KFAj5
SelfishJustin Timberlake,37,,,,,229331.0,2024-01-25 00:00:00,65.0,Everything I Thought It Was,Justin Timberlake,Selfish,0QosomGFiJYOxj2ViZfqng
My SacrificeCreed,,37,,,,294600.0,2001-01-01 00:00:00,75.0,Weathered,Creed,My Sacrifice,2VSbEXqs6NbNiZSTcHlIDR
She's A LadyTom Jones,,,37,,,174146.0,1971-05-01 00:00:00,66.0,Tom Jones Sings She's A Lady,Tom Jones,She's A Lady,5JnHzjo25FY1fMQMQVOawB
